product_id,name,brand,price_rub,segment,category,ingredients_raw,functional_category,pH,allergens,issues
Уникальный ID продукта,Название продукта,Бренд,Цена в рублях (актуальная на дату),бюджетное/мидл/люкс,Категория продукта,Полный список ингредиентов (копипаст),Функция (может быть несколько),Кислотность продукта (если известен),Известные раздражители,Если есть проблемы
product_001,Мягкая пенка с увлажняющим мультикомплексом,Pleyana,743,бюджет,Очищающий гель/пенка,"Aqua, Disodium Cocoyl Glutamate, Coco-Glucoside, Cocamidopropyl Betaine, Betaine, Sodium PCA, Sorbitol, Serine, Glycine, Glutamic Acid, Alanine, Lysine, Arginine, Threonine, Proline, Propandiol, Fragrance, Sodium Fitate, Sapindus Mukurossi Peel Extract, Dichlorobenzyl Alcohol","Мягкое очищение, восстановление барьера, гидратация",5.5 (хороший pH!),"Dichlorobenzyl Alcohol (консервант, более мягкий чем benzyl), Fragrance, Sapindus",✅ Хороший pH 5.5; ✅ Мягкий ПАВ (Disodium Cocoyl Glutamate); ⚠️ Dichlorobenzyl Alcohol — консервант (может быть раздражителем для очень чувствительной кожи); ⚠️ Travel-формат 75мл за 743₽ — дороговато (9.91₽/мл vs обычных очищающих 3-5₽/мл)
product_002,Очищающий гель для лица Sensibio,Bioderma,865,бюджет,Очищающий гель,"Aqua/water/eau, Sodium Cocoamphoacetate, Propanediol, Sodium Lauroyl Sarcosinate, Citric Acid, Coco-glucoside, Glyceryl Oleate, Sodium Citrate, Peg-90 Glyceryl Isostearate, Mannitol, Xylitol, Laureth-2, Rhamnose, Fructooligosaccharides, Tocopherol, Hydrogenated Palm Glycerides Citrate, Lecithin, Ascorbyl Palmitate","Деликатное очищение, восстановление микробиома, гидратация, для sensitive",5.0-5.5,Mannitol/Xylitol (редко) — отсутствуют типичные раздражители,✅ КАЧЕСТВЕННЫЙ; ✅ Нет консервантов-раздражителей; ✅ Пребиотический комплекс; ⚠️ Маленький формат; ⚠️ Не веган (пальмовые гликериды)
product_003,Гель для умывания Sebium,Bioderma,1458,мидл,Очищающий гель,"Aqua (water/eau), Sodium cocoamphoacetate, Sodium laureth sulfate, Methylpropanediol, Disodium EDTA, Mannitol, Xylitol, Rhamnose, Fructooligosaccharides, Zinc sulfate, Copper sulfate, Ginkgo biloba leaf extract, PEG-90 glyceryl isostearate, Lactic acid, Laureth-2, Potassium sorbate, Sodium chloride, Propylene glycol, Sodium hydroxide, Fragrance (parfum). [BI 418]","Мягкое очищение, себорегуляция, пилинг (мягкий), восстановление микробиома",3.5-4.0,"Sodium laureth sulfate (раздражитель для sensitive!), Fragrance, Lactic Acid (может вызвать стянутость), Propylene Glycol","🚨 CRITICAL: Sodium laureth sulfate (SLS) — АГРЕССИВНЫЙ ПАВ, не рекомендовать для sensitive кожи! Это противоречит позиционированию Bioderma (бренд известен для sensitive). ⚠️ Лактическая кислота + SLS = потенциальное раздражение. ✅ Пребиотики хорошо. ✅ Себорегуляция (цинк + медь). ⚠️ Дорого (7.29₽/мл vs Sensibio 8.65₽/мл). 📌 Для кого: Жирная/комбинированная кожа, опыт с AHA. ❌ НЕ для sensitive!"
product_004,Hyaluronic Micellar Water,Aravia Laboratories,505,бюджет,Мицеллярная вода,"Aqua, Glycerin, Poloxamer 184, PEG-40 Hydrogenated Castor Oil, Benzyl Alcohol, Panthenol, Glyceryl Laurate, Sodium Hyaluronate","Мягкое очищение, гидратация, успокаивание",46148,"Benzyl Alcohol (консервант-раздражитель), отсутствуют типичные раздражители иначе","✅ ОЧЕНЬ ДЕШЕВО (0.97₽/мл) — лучший ratio. ✅ Простой состав, безопасный. ✅ Гиалуронат есть, хотя в малой концентрации. ⚠️ Benzyl Alcohol может раздражать sensitive (как в Pleyana). ⚠️ pH ~6.5 (не идеален для мицелляра, лучше 5-5.5). 📌 Для кого: Нормальная/комбинированная кожа, бюджет. ⚠️ НЕ для очень sensitive. 💡 Это типовая мицеллярная вода, без излишеств. Хороший вариант для mass-market."
product_005,Мицеллярная пенка aqua key,DE_CODE,467,бюджет,Мицеллярная пенка,"Aqua, Potassium Laureth-4 Carboxylate, Glycerin, Isopentyldiol, PEG-7 Glyceryl Cocoate, Coco-Glucoside, Aloe Barbadensis Leaf Juice, Cocamidopropyl Betaine, Sodium PCA, Panthenol, Sodium Hyaluronate, Phenoxyethanol, Ethylhexylglycerin, Potassium Sorbate, Sodium Benzoate, Parfum, Disodium EDTA, Lactic Acid","Мягкое очищение, гидратация, микропилинг (очень мягкий), успокаивание",4.0-4.5 (из-за Lactic Acid),"Phenoxyethanol + Ethylhexylglycerin (двойная консервация, может раздражать), Fragrance, Lactic Acid","✅ ХОРОШИЙ БАЛАНС: мягкие ПАВ + гидратация. ✅ Гиалуронат + Алоэ вера (успокаивание). ✅ Лактическая кислота мягкая (для новичков с микропилингом). ⚠️ Phenoxyethanol + Ethylhexylglycerin ВМЕСТЕ (как в DE_CODE пенке Pleyana) — может быть избыточно для sensitive. ⚠️ pH 4.0-4.5 может стянуть очень сухую кожу. 📌 Для кого: Комбинированная, нормальная кожа; начинающие с микропилингом. ⚠️ НЕ для очень sensitive/сухой. 💡 Цена 3.11₽/мл — хороший бюджет-вариант, но консервантов много."
product_006,Dermaclear Cleansing Foam PH,Dr.Jart+,1891,мидл,Пенка для очищения,"Water, Glycerin, Lauryl Hydroxysultaine, Potassium Cocoyl Glycinate, Acrylates Copolymer, 1,2-Hexanediol, Decyl Glucoside, Sodium Chloride, Sodium Methyl Cocoyl Taurate, Ethylhexylglycerin, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Citrus Paradisi (Grapefruit) Peel Oil, Pelargonium Graveolens (Geranium) Flower Oil, Sea Salt, Salvia Officinalis (Sage) Oil, Pogostemon Cablin (Patchouli) Oil, Aminobutyric Acid, Tromethamine, Citric Acid, Alcohol Denat., Sodium Carbonate, Limonene, Citronellol, Linalool, Geraniol, Disodium EDTA","Мягкое очищение, успокаивание, pH-буферизирующее",4.5-5.0 (благодаря Tromethamine (pH buffer) + Citric Acid),"Множественные эфирные масла (Bergamot, Grapefruit, Geranium, Sage, Patchouli — ФОТОТОКСИЧНЫ!), Limonene, Citronellol, Linalool, Ethylhexylglycerin, Alcohol Denat. (спирт)","✅ ХОРОШИЙ pH (4.5-5.0, буферизирован правильно). ✅ Мягкие ПАВ (Lauryl Hydroxysultaine + Potassium Cocoyl Glycinate). ✅ ГАМК (нейротрансмиттер, успокаивает чувствительную кожу). 🚨 МНОЖЕСТВЕННЫЕ ФОТОТОКСИЧНЫЕ МАСЛА (Bergamot, Grapefruit, Geranium) — ❌ НЕ ДЛЯ ДНЕВНОГО ИСПОЛЬЗОВАНИЯ без SPF 50+++! ⚠️ Alcohol Denat. (спирт) может раздражать очень sensitive. ⚠️ Самая дорогая из всех (15.76₽/мл). 📌 ВЕРДИКТ: ОТЛИЧНЫЙ состав для ночного очищения, но фототоксичен днём. Для sensitive кожи — лучше Bioderma Sensibio, если нужно использовать днём."
product_007,Low Ph Good Morning Gel Cleanser,COSRX,1086,мидл,Очищающий гель с BHA,"Water, Cocamidopropyl Betaine, Sodium Lauroyl Methyl Isethionate, Sodium Chloride, Polysorbate 20, Styrax Japonicus Branch/Fruit/Leaf Extract, Butylene Glycol, Saccharomyces Ferment, Cryptomeria Japonica Leaf Extract, Nelumbo Nucifera Leaf Extract, Pinus Palustris Leaf Extract, Ulmus Davidiana Root Extract, Oenothera Biennis (Evening Primrose) Flower Extract, Pueraria Lobata Root Extract, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Allantoin, Caprylyl Glycol, Ethylhexylglycerin, Betaine Salicylate, Citric Acid, Ethyl Hexanediol, 1,2-Hexanediol, Trisodium Ethylenediamine Disuccinate, Sodium Benzoate, Disodium EDTA","Мягкое очищение, микропилинг (BHA), антибактериальное, противовоспаление, ферментативный пилинг","3.5-4.0 (из-за Betaine Salicylate + Citric Acid, идеально для BHA)","Melaleuca Alternifolia (Tea Tree Oil может быть раздражителем), Ethylhexylglycerin, Sodium Benzoate, Citric Acid","✅ ОТЛИЧНЫЙ pH (3.5-4.0, идеален для BHA). ✅ Мягкие ПАВ (не агрессивны). ✅ BHA (Betaine Salicylate, работает), но НИЗКАЯ концентрация (~0.5-1%). ✅ Ферментативный пилинг (Saccharomyces Ferment) + BHA = двойной пилинг, но мягкий. ✅ Tea Tree (антибактериальный, хорошо для жирной/акне кожи). ⚠️ Tea Tree Oil может раздражать чувствительную кожу. ⚠️ НЕ для очень sensitive (два пилинга). 📌 ВЕРДИКТ: ОТЛИЧНЫЙ гель для жирной/проблемной кожи, новичков с BHA. Ценный продукт, стоит добавить."
product_008,Увлажняющий гель для умывания,Biocos,994,бюджет,Увлажняющий гель,"Aqua, Acrylates Copolymer, Coco-Glucoside, Caprylyl/Capryl Glucoside, Cocamidopropyl Betaine, Hydroxyethyl Urea, Sodium Cocoyl Isethionate, Isopentyldiol, Disodium Cocoamphodiacetate, Olive Oil Glycereth-8 Esters, Vaccinium Myrtillus Fruit Extract, Saccharum Officinarum Extract, Citrus Aurantium Dulcis (Orange) Fruit Extract, Citrus Limon (Lemon) Fruit Extract, Acer Saccharum (Sugar Maple) Extract, Tocopheryl Acetate, Sodium Chloride, Tetrasodium Glutamate Diacetate, Sodium Hydroxide, Mannitol, Microcrystalline Cellulose, Silica, Kaolin, Hydroxypropyl Methylcellulose, Methylisothiazolinone, Methylchloroisothiazolinone, Parfum, CI 77007","Мягкое очищение, гидратация, мягкий себоконтроль (Kaolin + Silica), антиоксидация, питание","~6.5-7 (Sodium Hydroxide может поднять pH выше 5.5, потенциально щелочной)","Methylisothiazolinone + Methylchloroisothiazolinone (консерванты, могут раздражать), Citrus Aurantium + Citrus Limon (фототоксичны!), Parfum, Sodium Hydroxide","⚠️ pH ВЕРОЯТНО >6.5 (Sodium Hydroxide используется для нейтрализации, может поднять pH выше безопасного). ✅ Мягкие ПАВ (хорошо). ✅ Гидратация (Hydroxyethyl Urea, достаточная концентрация). ⚠️ Kaolin + Silica одновременно = может пересушить. ⚠️ ФОТОТОКСИЧНЫЕ масла (Orange, Lemon) — ❌ НЕ для дневного использования без SPF! ⚠️ Двойная консервация (Methylisothiazolinone + Methylchloroisothiazolinone) может раздражать. 📌 ВЕРДИКТ: СРЕДНЕЕ качество. pH вероятно неидеален, фототоксичные масла, консерванты спорные. Не рекомендовать для sensitive. Есть лучшие варианты (COSRX, Bioderma)."
product_009,Пенка для нормальной и жирной кожи Sapindus mukurossi,EMANSI + AphSystem,2745,мидл,Пенка для очищения,"Aqua, disodium cocoilglutamate, coco-glucoside, glycerin, propanediol, cocamidopropyl betaine, linoleamidopropyl PG-dimonium chloride phosphate, fragrance, Sapindus mukurossi peel extract, Asparagus officinalis stem extract, (+) L-lactic acid, sodium fitate, hinokitiol, o-cymen-5-ol","Мягкое очищение, мягкий микропилинг (лактическая кислота), себорегуляция (Sapindus), антибактериальное",~4.0-4.5 (из-за L-lactic acid),"O-Cymen-5-Ol (консервант-фенол, раздражитель), Fragrance, Linoleamidopropyl PG-dimonium chloride phosphate (кондиционер, может раздражать)","✅ Хорошие мягкие ПАВ. ✅ Sapindus mukurossi (натуральный, работает). ✅ Лактическая кислота мягкая. ⚠️ O-Cymen-5-Ol (фенол-консервант, может раздражать sensitive). ⚠️ Linoleamidopropyl PG-dimonium chloride phosphate (кондиционер для волос в очищающем для лица? странно). 🚨 ЦЕНА 16.15₽/мл — САМАЯ ДОРОГАЯ! За что? За натуральный Sapindus? За статус Emansi? Это переплата. 📌 ВЕРДИКТ: Хороший состав, но дорого. Для жирной кожи — работает, но есть дешевле варианты (COSRX 7.24₽/мл)."
product_010,Мицеллярная вода с антиоксидантами Siberian Code,Siberian Health,570,бюджет,Мицеллярная вода с активными,"Aqua, Glycerin, Polysorbate 20, Propanediol, Lauryl Glucoside, Sodium Lauryl Glucose Carboxylate, Allantoin, Dipotassium Glycyrrhizate, Lactobacillus Ferment Filtrate/Pinus Sylvestris Bud Extract/Inonotus Obliquus Extract/Vaccinium Vitis-Idaea Fruit Extract/Cladonia Rangiferina Extract/Scutellaria Baicalensis Root Extract, 3-O-Ethyl Ascorbic Acid, Parfum, Caprylhydroxamic Acid, Betaine, Ferulic Acid, Pentylene Glycol, Beta-Glucan, Citric Acid, 1,2-Hexanediol, Sodium Benzoate, Potassium Sorbate, Sclerotium Gum, Sodium Hyaluronate, Astaxanthin, Caprylic/Capric Triglyceride, Fullerenes, Hydrogenated Lecithin, Tetrasodium Glutamate Diacetate, Butylene Glycol, Sodium Hydroxide, Sodium Chloride, Polyglyceryl-10 Diisostearate, PVP, Limonene, Linalool, Citral, Geraniol","Очищение (мицеллярная), антиоксидация (витамин C, феруловая кислота), гидратация",~4.5-5.0 (благодаря Citric Acid буферизации),"Limonene, Linalool, Citral, Geraniol (ФОТОТОКСИЧНЫЕ!), Parfum, Sodium Hydroxide (может повысить pH выше оптимального), Caprylhydroxamic Acid","✅ ХОРОШИЙ pH (~4.5-5.0). ✅ Витамин C (Ethyl Ascorbic Acid, стабилизирован, работает). ✅ Феруловая кислота (синергия с витамином C). ✅ Ферментированный комплекс (хорошая идея). 🚨 ФОТОТОКСИЧНЫЕ МАСЛА (Limonene, Linalool, Citral, Geraniol) — ❌ НЕ ДЛЯ ДНЕВНОГО ИСПОЛЬЗОВАНИЯ! ⚠️ Фуллерены (0.05%) — МАРКЕТИНГ. Концентрация микроскопическая, функционально бесполезна. ⚠️ Астаксантин (0.05%) — тоже микродоза. ⚠️ Sodium Hydroxide может повысить pH выше буферизации. 📌 ВЕРДИКТ: Хороший состав (витамин C + феруловая кислота), но ТОЛЬКО для вечера из-за фототоксичных масел. Фуллерены + астаксантин = маркетинг обман. Цена 2.85₽/мл разумна."
product_011,Пенка увлажняющая с сибирскими эндемиками,Siberian Health,520,бюджет,Пенка для очищения,"Aqua, Aloe Barbadensis Leaf Juice, Anthemis Nobilis Flower Water, Glycerin, Disodium Cocoyl Glutamate, Cocamidopropyl Hydroxysultaine, Inulin, Lippia Citriodora Leaf Water, L-Lactic Acid, Sodium PCA, Galactoarabinan, Benzyl Alcohol, Betaine, Eleutherococcus Senticosus Root Extract, Rhaponticum Carthamoides Root Extract, Scutellaria Baicalensis Extract, Rhododendron Adamsii Extract, Rhodiola Quadrifida Extract, Plantago Major Leaf Extract, Tilia Americana Flower Extract, Sodium Benzoate, Benzoic Acid, Trisodium Ethylenediamine Disuccinate, Dehydroacetic Acid, Sodium Chloride, Parfum, Maltodextrin, Potassium Sorbate, Citric Acid","Мягкое очищение, мягкий микропилинг (лактическая кислота), успокаивание, гидратация, пребиотический комплекс",~4.0-4.5 (из-за L-lactic acid),"Benzyl Alcohol (консервант-раздражитель), Benzoic Acid + Dehydroacetic Acid (двойная консервация), Parfum, Citral (из гидролата вербены, фототоксичен)","✅ Хорошие мягкие ПАВ. ✅ Алоэ вера (много, работает). ✅ Лактическая кислота мягкая. ✅ Инулин (пребиотик, как в Bioderma Sensibio). ✅ Сибирские растения (хорошее добавление). ⚠️ Benzyl Alcohol (консервант, может раздражать). ⚠️ Двойная консервация (Benzoic Acid + Dehydroacetic Acid) — может быть избыточной. ⚠️ Citral (фототоксичен, хотя микроконцентрация в гидролате вербены). 📌 ВЕРДИКТ: Хороший состав, честный. Похож на VT Cica (успокаивающее), но дешевле (3.47₽/мл). Хороший выбор для всех типов кожи."
product_012,Мягкий гель с пробиотиками Experalta Platinum,Siberian Health,900,бюджет,Очищающий гель с пробиотиками,"Aqua, Cocamidopropyl Betaine, Sodium Cocoyl Isethionate, Decyl Glucoside, Glycol Distearate, Inulin, Betaine, Allantoin, Alpha-Glucan Oligosaccharide, Glycereth-26, Glycerin, Lactococcus Ferment Lysate, Guar Hydroxypropyltrimonium Chloride, Glucomannan, Benzyl Alcohol, Lactic Acid, Ganoderma Lucidum (Lingzhi Mushroom) Extract, Glyceryl Laurate, Parfum, Trisodium Ethylenediamine Disuccinate, Sodium Benzoate, Sodium Chloride","Мягкое очищение, мягкий микропилинг (лактическая кислота), пробиотический комплекс (пребиотики + пробиотик-лизат), противовоспаление",~4.0-4.5 (из-за Lactic Acid),"Benzyl Alcohol (консервант), Parfum, Guar Hydroxypropyltrimonium Chloride (кондиционер, может быть раздражителем)","✅ Отличные мягкие ПАВ (три вместе). ✅ Пребиотик-пробиотик комплекс (Inulin + Alpha-Glucan + Lactococcus Lysate, редко встречается). ✅ Чага (Ganoderma Lucidum, противовоспаление). ✅ Лактическая кислота мягкая. ⚠️ Benzyl Alcohol (консервант). ⚠️ Guar Hydroxypropyltrimonium Chloride (кондиционер, может раздражать sensitive). ⚠️ Пробиотик-ЛИЗАТ (мёртвые бактерии) — есть дебат, работают ли лизаты как живые пробиотики. 📌 ВЕРДИКТ: Интересный состав с пребиотиками + пробиотик-лизатом. Цена 9.00₽/мл высока для очищающего, но за инновацию можно простить. Хороший выбор."
product_013,Гель с омега-кислотами и сибирскими эндемиками,Siberian Health,440,бюджет,Очищающий гель с омега-маслами,"Aqua, Cocamidopropyl Betaine, Sodium Cocoamphoacetate, Decyl Glucoside, Carbomer, Sodium Citrate, Glycerin, Linum Usitatissimum (Linseed) Seed Extract, Hippophae Rhamnoides (Sea-Buckthorn) Fruit Oil, Camelina Sativa (Camelina) Seed Oil, Vaccinium Macrocarpon (Cranberry) Seed Oil, Betaine, Beta-Carotene, Parfum, Scutellaria Baicalensis Extract, Eleutherococcus Senticosus Root Extract, Helianthus Annuus (Sunflower Seed) Oil, Benzyl Alcohol, Sodium Hydroxide, Glyceryl Laurate, Rhaponticum Carthamoides Root Extract, Rhodiola Quadrifida Extract, Rhododendron Adamsii Extract, Tocopherol, Sodium Benzoate, Potassium Sorbate","Мягкое очищение, питание (омега-масла), антиоксидация (витамин E + каротин), противовоспаление (сибирские растения)",~5.0-5.5 (благодаря Sodium Citrate + Carbomer буферизации),"Parfum, Benzyl Alcohol (консервант), Sodium Hydroxide (может повысить pH)","✅ ОТЛИЧНЫЕ мягкие ПАВ (три штуки). ✅ pH-буферизация (Sodium Citrate, хорошо). ✅ Омега-масла (работают, питают). ✅ Витамин E + каротин (антиоксиданты). ✅ Сибирские растения (полезны). ⚠️ Benzyl Alcohol (консервант). ⚠️ Масла могут оставить плёнку на коже (зависит от типа). ⚠️ Carbomer (гелирующий полимер) может быть раздражителем для очень sensitive. 📌 ВЕРДИКТ: ХОРОШИЙ выбор! Лучший ratio цена/качество из Siberian Health. Хорош для сухой/комбинированной кожи. Цена 2.20₽/мл — справедлива."
product_014,Фитобиотоник увлажняющий,Pleyana,1152,мидл,Тоник/Эссенция,"Aqua, Ginseng Extract, Apple Juice, Peach Juice, Wheat Extract, Barley Seed Extract, Betaine, Sodium PCA, Sorbitol, Serine, Glycine, Glutamic Acid, Alanine, Lysine, Arginine, Threonine, Proline, PEG-40 Hydrogenated Castor Oil, Poloxamer 124, Benzyl Alcohol (and) Glyceryl Laurate, Sapindus Mukurossi Peel Extract, Parfum","Гидратация, успокаивание, адаптоген, мультиуход","Неизвестен (вероятно 5-6, так как для всех типов)","Benzyl Alcohol (консервант, может раздражать чувствительную кожу), Fragrance (неизвестный аллергич потенциал), Sapindus (натуральный компонент, редко)","⚠️ pH не указан; Benzyl Alcohol раздражитель; Fragrance — не INCI; невысокая концентрация активных (скорее увлажнитель, чем терапия)"
product_015,b.moisture,8.1.8 Beauty Formula,562,бюджет,Увлажняющий гель-крем,"Aqua, Glycerine, Bis-PEG-15 Methyl Ether Dimethicone, Ceramide NP, Ceramide AP, Ceramide EOP, Phytosphingosine, Cholesterol, Sodium Lauroyl Lactylate, Carbomer, Xanthan Gum, Hydrolyzed Yeast Protein, Butylene Glycol, Pentylene Glycol, Squalane, PEG-40 Hydrogenated Castor Oil, Urea, Allantoin, Tephrosia Purpurea Seed Extract, Magnesium Ascorbyl Phosphate, Bisabolol, Citric Acid, Triethanolamine, Coco-Glucoside, Safflower Seed Oil Polyglyceryl-4 Esters, Thermal Water, Tocopheryl Acetate, Centella Asiatica Leaf Extract, Dehydroacetic Acid, Benzyl Alcohol, Parfum, Chlorophyll, Disodium EDTA, Copernicia Cerifera (Carnauba) Wax","Восстановление барьера (керамиды), гидратация (мочевина + Glycerin), укрепление (Centella), мягкое осветление (витамин C)",~5.5 (благодаря Citric Acid + Triethanolamine буферизации),"Benzyl Alcohol (консервант), Dimethicone (силикон), Dehydroacetic Acid (консервант), Parfum, Copernicia Wax (может быть аллергеном)","✅ ОТЛИЧНЫЙ СОСТАВ: керамидная триада (NP, AP, EOP), холестерин, фитосфингозин = идеальная система восстановления барьера. ✅ Витамин C (стабилизированный). ✅ Мочевина (сильный увлажнитель). ✅ pH идеален (5.5). ✅ Цена отличная (2.81₽/мл за такой состав!). ⚠️ Benzyl Alcohol (консервант, может раздражать). ⚠️ Dimethicone (силикон, может оставить пленку на очень sensitive). 📌 ВЕРДИКТ: ЛУЧШИЙ ratio цена/качество из всех тоников! Керамиды + витамин C + мочевина = профессиональный состав. Рекомендовать как базовый увлажняющий гель-крем."
product_017,Dr.Apple-Tox Pore,Medi-Peel,4804,люкс,Пилинг-тонер (активный),"Purified water, apple extract (20%), propanediol, glycerin, niacinamide, 1,2-hexanediol, glycereth-26, butylene glycol, panthenol, xylitol glucoside, anhydroxylitol, sodium hyaluronate, xylitol, carbonated water, grape extract, melon extract, watermelon extract, aloe vera extract, cucumber extract, kiwi extract, plum extract, kakadu plum extract, persimmon leaf extract, safflower extract, coffee bean extract, Green tea extract, chestnut bark extract, sancho leaf extract, mandarin orange peel extract, fig extract, mulberry fruit extract, pomegranate extract, ginkgo extract, neem leaf extract, evening primrose extract, elm root extract, king pine leaf extract, arrowroot extract, Mugwort extract, Comfrey leaf extract, Lycopodium extract, Horsetail extract, Yellow Chaste weed extract, Seedaceae dill extract, Port marigold flower extract, Lactobacillus/Pomegranate fermented extract, Lactobacillus/Fermented soybean extract Yeast/barley seed fermentation filtrate, star anise extract, adenosine, polyglyceryl-10 laurate, polyglyceryl-4 laurate, beta-glucan, apanoteke sacrum exopolysaccharide, caprylyl/capryl Glucoside, Disodium EDTA, Pentylene Glycol, Caprylyl Glycol, EthylhexylGlycerin, Yellow No. 4, Blue No. 1, Fragrance","Пилинг (мягкий, ферментативный), пребиотический комплекс (ферментированные), гидратация, успокаивание, антиоксидация (40+ экстрактов)",~5.5 (благодаря Glycerin + буферизации),"Цветные пигменты (Yellow No. 4, Blue No. 1) — могут окрасить кожу, Mandarin Orange (фототоксичен если есть масло), Fragrance, множество растительных экстрактов (редко аллергия, но возможна)","✅ ИННОВАТИВНЫЙ СОСТАВ: 20% Apple Extract (маска!) + ферментированные комплексы (редко встречается). ✅ 40+ растительных экстрактов (спектр антиоксидантов огромен). ✅ pH ~5.5 (мягко). ✅ Большой объем (500мл) за цену (9.61₽/мл хорошо). ⚠️ МАРКЕТИНГ: ""Dr.Apple-Tox"" звучит как 30-дневный курс, но это просто тонер. ⚠️ Цветные пигменты (может окрасить кожу). ⚠️ Mandarin Orange (если эфирное масло, то фототоксично). ⚠️ 40+ экстрактов = высокий риск аллергии на что-то. 📌 ВЕРДИКТ: Интересный состав, но маркетинг-ориентирован (""Dr.Apple"", ""Miracle""). Лучше для опытных пользователей. pH мягкий, поэтому можно ежедневно."
