product_id,name,brand,price_rub,segment,category,ingredients_raw,functional_category,pH,allergens,issues
product_018,Refresh AHA BHA Vitamin C Daily Toner,COSRX,1510,мидл,Тонер-эксфолиант,"Actinidia Chinensis (Kiwi) Fruit Extract, Hylocereus Undatus Fruit Extract, Salix Alba (Willow) Bark Water, Pyrus Malus (Apple) Fruit Water, Butylene Glycol, Niacinamide, 1,2-Hexanediol, Ethyl Hexanediol, Sodium Lactate, Water, Glycolic Acid, Allantoin, Panthenol, Adenosine, Betaine Salicylate, Ascorbyl Glucoside","Пилинг (двойной: AHA+BHA), осветление (витамин C), гидратация, успокаивание",3.0-3.5 (низкий pH для эффективности AHA),"Glycolic Acid (может раздражать), Ascorbyl Glucoside (витамин C), фруктовые экстракты (редко), Panthenol (успокаивает)","✅ ХОРОШИЙ СОСТАВ: двойной пилинг (AHA+BHA) + витамин C + Niacinamide (смягчение раздражения). ✅ Низкий pH (3.0-3.5) идеален для кислот. ✅ Фруктовые экстракты (киви, питахая) добавляют антиоксиданты. ⚠️ КРИТИЧНО: Это АКТИВНЫЙ пилинг, НЕ для ежедневного использования! Максимум 2-3x в неделю вечером. 🚨 КОНФЛИКТЫ: ❌ Нельзя в один день с Retinol, другими пилингами, витамином C отдельно. 📌 ВЕРДИКТ: Отличный продукт для жирной/проблемной кожи, опытные пользователи. НЕ для новичков, НЕ для sensitive."
product_019,AHA-BHA-PHA 30 Days Miracle Serum,Some By Mi,1414,мидл,Сыворотка с кислотами,"Water, Centella Asiatica Extract, Cetyl Ethylhexanoate, Caprylic/Capric Triglyceride, Glycerin, Olea Europaea (Olive) Fruit Oil, Propanediol, Alcohol, Butylene Glycol, 1,2-Hexanediol, Niacinamide, Melaleuca Alternifolia (Tea Tree) Leaf Water, Sodium Chloride, Citrus Paradisi (Grapefruit) Peel Oil, Citrus Aurantium Dulcis (Orange) Peel Oil, Curcuma Longa (Turmeric) Root Extract, Melia Azadirachta Leaf Extract, Ethylhexylglycerin, Melia Azadirachta Flower Extract, Disodium EDTA, Gaultheria Procumbens (Wintergreen) Leaf Extract, Xanthan Gum, Lactobionic Acid, Pelargonium Graveolens Flower Oil, Boswellia Carterii Oil, Pentylene Glycol, Corallina Officinalis Extract, Melia Azadirachta Bark Extract, Camellia Sinensis Leaf Extract, Amyris Balsamifera Bark Oil, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Moringa Oleifera Seed Oil, Rosa Canina Fruit Oil, Camellia Oleifera Seed Oil, Camellia Sinensis Seed Oil, Oryza Sativa (Rice) Bran Oil, Ocimum Sanctum Leaf Extract, Limnanthes Alba (Meadowfoam) Seed Oil, Caprylyl Glyc...","Пилинг (мягкий, PHA), противовоспаление, питание (масла), антибактериальное действие, успокаивание",~4.0-4.5 (из-за Lactobionic Acid + Alcohol),"Множество эфирных масел (Grapefruit, Orange, Geranium, Wintergreen, Boswellia, Amyris) — ФОТОТОКСИЧНЫ!, Alcohol (спирт, может раздражать), Ethylhexylglycerin, Citrus масла","✅ ОТЛИЧНЫЙ СОСТАВ: PHA (мягкий пилинг), Centella (успокаивает), масла (питание). ✅ ""30 Days Miracle"" = концепция постепенного использования (не агрессивна). ⚠️ КРИТИЧНО: 20+ эфирных масел (Grapefruit, Orange, Geranium, Wintergreen) = ФОТОТОКСИЧНОСТЬ! ❌ НЕ ДЛЯ ДНЕВНОГО ИСПОЛЬЗОВАНИЯ БЕЗ SPF 50+++! ⚠️ Alcohol в составе (может раздражать). 🚨 КОНФЛИКТЫ: Нельзя с витамином C отдельно (кислотный конфликт). ⚠️ ДОРОГО (28.28₽/мл за 50мл). 📌 ВЕРДИКТ: Хороший PHA-тонер для постепенного введения кислот (отсюда ""30 Days""). Но фототоксичен! ТОЛЬКО вечер. Хорошее соотношение активных + питания."
product_020,Hydrabio Moisturising Toning Lotion,Bioderma,1735,мидл,Увлажняющий тонер,"QUA/WATER/EAU, GLYCERIN, POLYSORBATE 20, DISODIUM EDTA, NIACINAMIDE, XYLITOL, ALLANTOIN, FRUCTOOLIGOSACCHARIDES, MANNITOL, HEXYLDECANOL, SODIUM HYDROXIDE, CITRIC ACID, RHAMNOSE, PYRUS MALUS (APPLE) SEED EXTRACT, BRASSICA CAMPESTRIS (RAPESEED) STEROLS, TOCOPHEROL, CETRIMONIUM BROMIDE, FRAGRANCE (PARFUM). [BI 532]","Гидратация (пребиотики + Glycerin), успокаивание (стеролы + Niacinamide), pH-буферизация",~5.5 (благодаря Citric Acid + Sodium Hydroxide балансу),"Отсутствуют типичные раздражители (отличная гипоаллергенность!), только Fragrance (неизвестный), Polysorbate 20 (редко раздражает), Cetrimonium Bromide (консервант, мягкий)","✅ ОТЛИЧНЫЙ СОСТАВ: пребиотический комплекс (как в Bioderma Sensibio). ✅ pH идеален (5.5). ✅ Отсутствуют агрессивные консерванты. ✅ Для sensitive кожи (Bioderma специализируется на этом). ✅ Хорошее увлажнение (Glycerin + пребиотики). ⚠️ НЕ пилинг-тонер (это просто увлажняющий тонер). ⚠️ Не содержит активные кислоты (для тех, кто ищет эксфолиацию). 📌 ВЕРДИКТ: ОТЛИЧНЫЙ тонер для sensitive/воспаленной кожи. Безопасен ежедневно. Лучше, чем COSRX для sensitive."
product_021,Lotion Tonique Éclat,PAYOT,1020,мидл,Тоник/Эссенция,"Aqua, Glycerin, Butylene Glycol, Polysorbate 20, Citrus Aurantium Amara (Bitter Orange) Flower Water, Chlorphenesin, Parfum, Xanthan Gum, Sodium Hydroxide, Citric Acid, Gossypium Hirsutum Seed Extract, Tropaeolum Majus Flower/Leaf/Stem Extract, Pentylene Glycol, Sodium Benzoate, Potassium Sorbate","Увлажнение, тонизирование, освежение",~5.0-5.5 (благодаря Citric Acid + Sodium Hydroxide буферизации),"Citrus Aurantium (фототоксичен только в форме эфирного масла, здесь вода = безопасна), Chlorphenesin, Parfum","✅ ПРОСТОЙ, ЧЕСТНЫЙ СОСТАВ. ✅ pH контролируется правильно. ✅ Горькооранжевая вода (традиционный ингредиент, работает). ✅ Хорошее увлажнение (Glycerin + Butylene Glycol). ⚠️ Chlorphenesin (консервант, может раздражать при sensitive). ⚠️ Цена 5.10₽/мл разумна. 📌 ВЕРДИКТ: Хороший базовый тоник для всех типов кожи. Не маркетинг, простой и честный."
product_022,Vinoclean Moisturizing Toning Lotion,Caudalie,1012,мидл,Увлажняющий тоник,"Aqua, Butylene Glycol, Rosa Damascena Flower Water, Saccharide Isomerate, Methylpropanediol, Sodium Benzoate, Caprylyl Glycol, Citric Acid, Phenylpropanol, Sodium Carboxymethyl Beta-Glucan, Sodium Citrate","Увлажнение, успокаивание, тонизирование, легкий укрепляющий эффект",~5.0-5.5 (Citric Acid + Sodium Citrate),"Phenylpropanol (консервант, редко раздражает), Sodium Benzoate, отсутствуют типичные раздражители","✅ КАЧЕСТВЕННЫЙ СОСТАВ. ✅ Розовая вода (классическая, работает). ✅ Saccharide Isomerate (редко встречается, хороший увлажнитель). ✅ Beta-Glucan (иммуномодулятор). ⚠️ Маленький объём (100мл за 1012₽ = дорого). ⚠️ Цена 10.12₽/мл высока. 📌 ВЕРДИКТ: Люкс-тоник с хорошим составом, но дорого за объём."
product_023,Sensibio Успокаивающий тоник,Bioderma,2283,мидл,Успокаивающий тоник,"Aqua, Glycerin, Xylitol, Polysorbate 20, Mannitol, Rhamnose, Fructooligosaccharides, Cucumis Sativus (Cucumber) Fruit Extract, Peg-40 Hydrogenated Castor Oil, Allantoin, Propylene Glycol, Disodium EDTA, Cetrimonium Bromide, Sodium Hydroxide, Citric Acid","Восстановление микробиома, увлажнение, успокаивание, pH буферизация",~5.0-5.5,"Пропиленгликоль (может раздражать при sensitivity), отсутствуют типичные раздражители (нет Fragrance, очень гипоаллергенен)","✅ ОТЛИЧНЫЙ СОСТАВ. ✅ Пребиотический комплекс (как в Bioderma Sensibio очищающем). ✅ Огурец (мягко успокаивает). ✅ Allantoin (заживляет). ✅ pH правильный. ⚠️ Дорого (9.13₽/мл). ❌ Нет гиалуроната (только пребиотики для гидратации). 📌 ВЕРДИКТ: TOP для sensitive/воспаленной кожи. Лучший состав из всех тоников. Дорогой, но оправдано."
product_024,Forever Young Balancing Toner,Christina,3320,люкс,Пилинг-тоник с AHA/BHA,"Hexylene Glycol, Chlorphenesin, Caprylyl Glycol, Glycolic Acid, Lactic Acid, Sodium Hydroxide, Propylene Glycol, Fragrance, Deionized Water, Phenoxyethanol, Quillaja Saponaria Bark Extract, Saponaria Officinalis Leaf Extract, Hamamelis Virginiana Water, Polysorbate-20, Decyl Glucoside, Blue-1 (CI 42090), Yellow No. 10 (CI 47005), Red No. 33 (CI 17200)","Пилинг (AHA комбинация), очищение пор, противовоспаление","3.2-3.7 (по заявлению, очень кислое для AHA)","Glycolic Acid + Lactic Acid (раздражители!), Phenoxyethanol, цветные пигменты (могут окрашивать), Fragrance","🚨 ЭТО АКТИВНЫЙ ПИЛИНГ, НЕ ТОНИК! ✅ pH правильный для AHA (3.2-3.7). ✅ Двойной AHA (гликолевая + лактическая = мощный пилинг). ⚠️ ОЧЕНЬ раздражающий (не для ежедневного использования). ⚠️ Цветные пигменты (Blue-1, Yellow 10, Red 33) могут окрасить кожу или вызвать аллергию. ⚠️ Дорого (11.07₽/мл за активный пилинг). 📌 ВЕРДИКТ: УСЛОВНО для опытных пользователей. 2-3x в неделю вечером только. НЕ для новичков, sensitive."
product_025,Face Tonic Moisturizing,Tony Morris,774,бюджет,Тоник с AHA/BHA,"Water, Panthenol, Chlorhexidine Digluconate, Berberis Aouifolium (Mahonia Aquifolium) Extract, Rosa Centifolia Flower Extract, Camellia Sinensis (Green Tea) Leaf Extract, AHA, BHA, Citric Acid, Lactic Acid, Perfume","Увлажнение, мягкий пилинг (AHA+BHA), успокаивание, антиоксидация",~4.0-4.5 (из-за Lactic Acid + Citric Acid),"Chlorhexidine Digluconate (консервант, может раздражать), AHA+BHA (раздражители), Fragrance","⚠️ НЕПОЛНАЯ ИНФОРМАЦИЯ: AHA и BHA указаны БЕЗ INCI названия и концентраций! ⚠️ Это заявлено, но неизвестно сколько. ⚠️ Chlorhexidine Digluconate (консервант-раздражитель, часто вызывает контактный дерматит). ✅ Panthenol, Mahonia, зеленый чай хороши. 📌 ВЕРДИКТ: ПОДОЗРИТЕЛЬНО. Неполная информация о кислотах. Консервант раздражающий. Цена 3.87₽/мл низкая, но за неизвестный состав. НЕ рекомендовать без более подробной информации."
product_026,Exfoliating Toner,Krygina Cosmetics,1619,мидл,Пилинг-тоник AHA,"Water, Glycerin, Propylene Glycol, Phenoxyethanol (And) Ethylhexylglycerin, Polysorbate-20, Lactic Acid, Malic Acid, Glycolic Acid, Panthenol, Allantoin, Lotus Japonicus Extract, Hamamelis Extract, Citric Acid, Parfum","Пилинг (тройной AHA), осветление, себорегуляция",3.0-3.5 (очень кислое),"Phenoxyethanol + Ethylhexylglycerin (двойная консервация), Glycolic Acid (может раздражать), Parfum","✅ ОТЛИЧНЫЙ АХА КОМПЛЕКС (три кислоты). ✅ pH правильный (3.0-3.5 для AHA). ⚠️ ТРОИЧНЫЙ ПИЛИНГ (Лактическая + Гликолевая + Яблочная) = МОЩНЫЙ! ⚠️ Растительные экстракты минорны. 🚨 КОНФЛИКТЫ: ❌ Retinol в один день, ❌ витамин C отдельно, ❌ другие AHA/BHA. 📌 ВЕРДИКТ: Для опытных только. 2-3x в неделю вечером. Новичкам — слишком агрессивно."
product_027,AHA-Cleansing Tonic,Aravia Laboratories,750,бюджет,Пилинг-тоник AHA,"Aqua, Glycerin, Lactic Acid, Phenoxyethanol, PEG-40 Hydrogenated Castor Oil, Glycolic Acid, Ananas Sativus Fruit Extract, Citrus Limon Fruit Extract, Punica Granatum Fruit Extract, Vitis Vinifera Fruit Extract, Sodium Hydroxide, Citric Acid, Malic Acid, Hydroxyethylcellulose, Parfum, Ethylhexylglycerin","Пилинг (двойной AHA), осветление (фруктовые кислоты), гидратация",3.5-4.0 (благодаря Citric Acid + Sodium Hydroxide буферизации),"Phenoxyethanol (консервант-раздражитель), Glycolic Acid, фруктовые экстракты (редко), Parfum","✅ ХОРОШИЙ БАЛАНС: двойной AHA + фруктовые кислоты (осветление). ✅ Цена очень хорошая (3.00₽/мл). ✅ pH буферизирован правильно. ⚠️ Phenoxyethanol может раздражать sensitive. ⚠️ Лимонный/апельсиновый экстракты могут быть фототоксичны в концентрациях. 📌 ВЕРДИКТ: ОТЛИЧНОЕ соотношение цена/качество. Лучше, чем Krygina (дешевле в 5x раз). Для опытных пользователей."
product_028,Acid Key,DE_CODE,399,бюджет,Пилинг-тоник (многофункциональный),"Aqua, Glycolic Acid, Pentylene Glycol, Aloe Barbadensis Leaf Juice, Sodium Hydroxide, Gluconolactone, Mandelic Acid, Malic Acid, Citric Acid, Glycyrrhiza Glabra Rhizome/Root Extract, Panthenol, Phenoxyethanol, Ethylhexylglycerin, Potassium Sorbate, Sodium Benzoate, Parfum, Disodium EDTA, Linalool, Geraniol","Пилинг (AHA+PHA комбинация, мягкий), гидратация, успокаивание, осветление",3.5-4.0 (из-за Glycolic Acid + Citric Acid + Sodium Hydroxide буферизации),"Linalool + Geraniol (из растительных экстрактов, могут быть фототоксичны), Phenoxyethanol, Ethylhexylglycerin (двойная консервация), Parfum","✅ ОТЛИЧНЫЙ ВЫБОР: PHA (гюконолактон) + AHA = мягкий пилинг! ✅ Алоэ + солодка (успокаивают). ✅ Цена ОЧЕНЬ хорошая (2.66₽/мл). ✅ pH правильный. ⚠️ Двойная консервация (Phenoxyethanol + Ethylhexylglycerin). ⚠️ Linalool + Geraniol (фототоксичны). 📌 ВЕРДИКТ: BEST BUDGET CHOICE! PHA для начинающих, хорошая гидратация, отличная цена. Лучше Aravia (дешевле)."
product_029,Royal Caviar Anti-Age,Natura Siberica,2908,мидл,Люкс пилинг-тоник,"Aqua, Butylene Glycol, Dipropylene Glycol, Gluconolactone, Tranexamic Acid, Mandelic Acid, Lactic Acid, Glycolic Acid, Arginine, Caviar Extract, Panthenol, Aralia Mandshurica Leaf/Stem Water, Flavocetraria Nivalis Water, Codium Fragile Extract, Ahnfeltia Plicata Extract, Geranium Sibiricum Extract, Rhododendron Dauricum Flower/Leaf/Stem Extract, Bis-PEG-18 Methyl Ether Dimethyl Silane, PEG-40 Hydrogenated Castor Oil, Parfum, Benzyl Alcohol, Sodium Benzoate, Potassium Sorbate, Sodium Hydroxide","Пилинг (PHA+AHA комбинация, мягкий), осветление (Tranexamic), анти-эйдж, противовоспаление, гидратация","~4.0-4.5 (благодаря Gluconolactone (PHA, pH-буфер) + буферизации)","Benzyl Alcohol (консервант), Parfum, растительные масла из сибирских растений могут быть раздражителями","✅ ОТЛИЧНЫЙ СОСТАВ: PHA+AHA (мягкий), Tranexamic Acid (редко встречается!), сибирские растения. ✅ Tranexamic Acid помогает при пигментации и воспалении. ⚠️ Caviar Extract — маркетинг (1% = микродоза). ⚠️ Benzyl Alcohol (консервант). ⚠️ ДОРОГО (19.39₽/мл). 📌 ВЕРДИКТ: ОТЛИЧНЫЙ СОСТАВ (Tranexamic = плюс), но переплачиваешь за Caviar. Для опытных пользователей, анти-эйдж."
product_031,AHA+BHA+PHA Tonic Perfector,MASKOHOLIC,601,бюджет,Пилинг-тоник (тройной),"Deionized water, gluconolactone, propylene glycol, hydroxyethyl urea, glycerin, aloe barbadensis leaf juice, sodium hydroxide, lactic acid, glycolic acid, malic acid, mandelic acid, citric acid, PEG-40 hydrogenated castor oil, salicylic acid, phenoxyethanol, parfum","Пилинг (AHA+BHA+PHA — тройной!), гидратация, себорегуляция, осветление",3.5-4.0 (из-за лактической + гликолевой + лимонной кислот),"Phenoxyethanol (раздражитель), Parfum, множество кислот = потенциальное раздражение","🚨 ТРОЙНОЙ ПИЛИНГ (AHA+BHA+PHA)! ✅ ОЧЕНЬ ДЕШЕВО (3.01₽/мл). ✅ Алоэ + Hydroxyethyl Urea (гидратация). ✅ pH правильный. 🚨 ОЧЕНЬ ОПАСНО: Это не для новичков! Три типа пилинга одновременно = раздражение при регулярном использовании. ⚠️ Phenoxyethanol. 📌 ВЕРДИКТ: ТОЛЬКО опытные пользователи, 1-2x в неделю максимум! Не ежедневно!"
product_032,Обновляющий и выравнивающий пилинг,Siberian Health,900,бюджет,Пилинг-тоник (с эфирными маслами),"aqua (water), propanediol, gluconolactone, polysorbate 20, lactic acid, tartaric acid, glycolic acid, allantoin, salicylic acid, bisabolol, schizandra chinensis fruit extract, pogostemon cablin (patchouli) leaf oil, chlorphenesin, sodium hydroxide, parfum, ganoderma lucidum (lingzhi mushroom) extract, juniperus communis (juniper) fruit oil, cananga odorata (ylang ylang) flower oil, citrus aurantium (neroli) flower oil, citrus bergamia (bergamot) peel oil, cupressus sempervirens (cypress) leaf oil, vetiveria zizanoides (vetiver) root oil, cedrus atlantica (cedar) bark oil","Пилинг (PHA+AHA+BHA комбинация), успокаивание, противовоспаление",~3.5-4.0 (из-за лактической + гликолевой + винной кислот),"🚨 МНОЖЕСТВЕННЫЕ ФОТОТОКСИЧНЫЕ ЭФИРНЫЕ МАСЛА (Bergamot, Neroli, Citrus, Cypress, Juniper = 6+ фототоксичных масел!), Phenoxyethanol, Chlorphenesin, Tartaric Acid","✅ ХОРОШИЙ СОСТАВ: PHA+AHA+BHA, Bisabolol (успокаивает), Чага. ✅ Цена разумна (4.50₽/мл). 🚨🚨 КРИТИЧНО: 6+ ФОТОТОКСИЧНЫХ ЭФИРНЫХ МАСЕЛ! ❌ НЕ для дневного использования БЕЗ SPF 50+++! ⚠️ Тройной пилинг + фототоксичные масла = очень раздражающее для sensitive. ⚠️ Chlorphenesin может раздражать. 📌 ВЕРДИКТ: ТОЛЬКО ночной уход. Не для дневного использования! Новичкам слишком агрессивно."
product_033,Тоник обновляющий (Сибирские эндемики),Siberian Health,520,бюджет,Пилинг-тоник (мягкий BHA),"Aqua, Aloe Barbadensis Leaf Juice, Salvia Officinalis Leaf Water, Thymus Vulgaris Leaf Water, Pentylene Glycol, Betaine, Salicylic Acid, Niacinamide, Lippia Citriodora Leaf Water, Arginine, Lactobacillus/Soymilk Ferment Filtrate, Lactobacillus/Rye Flour Ferment, Bacillus/Soybean Ferment Extract, Benzyl Alcohol, Acrylic Polymer, Glycerin, Propanediol, 1,2-Hexanediol, Eleutherococcus Senticosus Root Extract, Rhaponticum Carthamoides Root Extract, Scutellaria Baicalensis Extract, Rhododendron Adamsii Extract, Rhodiola Quadrifida Extract, Benzoic Acid, Dehydroacetic Acid, Potassium Sorbate, Sodium Benzoate, Citric Acid","Пилинг (мягкий BHA), гидратация, успокаивание, противовоспаление, пребиотический комплекс",~5.0-5.5 (благодаря буферизации Citric Acid),"Benzyl Alcohol (консервант), Benzoic Acid + Dehydroacetic Acid (двойная консервация), растительные экстракты (редко), Parfum отсутствует (хорошо!)","✅ МЯГКИЙ BHA (0.5-1%, хороший для новичков). ✅ Ферментированные комплексы (редко встречаются). ✅ Гидролаты (Шалфей, Тимьян работают). ✅ NO Fragrance (отличный выбор). ✅ Цена хорошая (2.60₽/мл). ⚠️ Двойная консервация (Benzyl Alcohol + Benzoic + Dehydroacetic). ⚠️ Novichkam OK, но консерванты могут раздражать very sensitive. 📌 ВЕРДИКТ: ОТЛИЧНЫЙ выбор для новичков с BHA! Мягче, чем другие. Лучший для sensitive."
product_034,MOISTURIZER RICH,Don't Touch My Skin,2371,мидл,Питающий ночной крем,"Aqua, Hydrogenated Polyisobutene, Simmondsia Chinensis (Jojoba) Seed Oil, Glyceryl Stearate, Lactococcus Ferment Lysate, Glycerin, Cetearyl Glucoside/Cetearyl Alcohol, Alkyl Malate, Polydimethylsiloxane, Alkyl Lactate, Niacinamide, Cyclopentasiloxane/Dimethicone/Vinyl Dimethicone Crosspolymer, Ammonium Acryloyldimethyltaurate/VP Copolymer, Cetearyl Alcohol/Potassium Cetyl Phosphate, Squalane, Aloe Barbadensis Leaf Gel, Panthenol, Urea, Ethylhexyl Palmitate / Silica Dimethyl Silylate / Butylene Glycol / Pentylene Glycol / Sodium Hyaluronate, Sodium L-Pyrrolidone Carboxylate / Sodium Lactate / L-Arginine / L-Aspartic Acid / L-Pyrrolidone Carboxylic Acid / Glycine / L-Alanine / L-serine / L-Valine / L-Proline / L-Threonine / L-Isoleucine / L-Histidine / L-Phenylalanine / Aqua, Synthetic Beeswax, Tocopherol, Linoleic Acid/Linolenic Acid, Phenoxyethanol/Methylparaben/Ethylparaben/Propylparaben, Sodium Hyaluronate, Hydrogenated Lecithin, Ascorbyl Glucoside, Bis-Ethylhexyl Hydroxydimethoxy Benzylmalonate, Succinic Acid, Isoquercetin","Ночной питающий крем, восстановление барьера, гидратация, пробиотический комплекс","~5.5-6.0 (нейтральный, буфер отсутствует видимо)","Парабены (Methylparaben + Ethylparaben + Propylparaben, 3 консерванта!), Phenoxyethanol, Fragrance отсутствует (хорошо), Silicones (Dimethicone, Cyclopentasiloxane)","✅ ОТЛИЧНАЯ ЛИПИДНАЯ СИСТЕМА (Jojoba + Squalane + Lecithin + Potassium Cetyl Phosphate). ✅ Пробиотик-лизат (редко встречается). ✅ Аминокислотный комплекс (восстановление). ⚠️ ПАРАБЕНЫ (3 вида!) — старая, спорная консервная система. ⚠️ Силиконы (много) — могут оставить пленку на коже, затруднят очищение. ⚠️ САМАЯ ДОРОГАЯ (47.42₽/мл за 50мл). 📌 ВЕРДИКТ: Хороший состав (липиды, пробиотики), но парабены и силиконы спорны. Для ночи OK, но есть лучше без парабенов."
product_035,Mineral 89,VICHY,2226,мидл,Легкий увлажняющий крем,"Aqua, Glycerin, Dicaprylyl Ether, Pentylene Glycol, Polyglyceryl-6 Distearate, Niacinamide, Propanediol, Cetyl Esters, Jojoba Esters, Cetearyl Isononanoate, Squalane, Behenyl Alcohol, Adenosine, Capryloyl Salicylic Acid, Hydroxyacetophenone, Mineral Salts, Sodium Hyaluronate, Trisodium Ethylenediamine Disuccinate, Vitreoscilla Ferment, Tocopherol, Acacia Decurrens Flower Cera, Acrylamide/Sodium Acryloyldimethyltaurate Copolymer, Cetyl Alcohol, Helianthus Annuus Seed Cera, Hydroxypropyl Starch Phosphate, Isohexadecane, Polyglycerin-3, Polyglyceryl-3 Beeswax, Polysorbate 80, Sodium Stearoyl Glutamate, Sorbitan Oleate, Parfum","Легкий дневной увлажняющий крем, мягкий себоконтроль (BHA), гидратация, себорегуляция",~5.5-6.0 (нейтральный),"Capryloyl Salicylic Acid (BHA, раздражитель), Fragrance, Polysorbate 80 (может раздражать), Beeswax (животное), Acrylamide (спорный консервант)","✅ ИННОВАТИВНО: BHA (Capryloyl Salicylic Acid) в КРЕМЕ! Обычно BHA в тониках/пилингах, редко в кремах. ⚠️ BHA в креме может быть раздражающим при ежедневном использовании. ✅ Нияцинамид (себорегуляция). ✅ Пребиотики (Vitreoscilla). ⚠️ Fragrance, Polysorbate 80 могут раздражать. ⚠️ Не веган (Beeswax). 📌 ВЕРДИКТ: Инновативно, но BHA в креме — нишевой вариант. Для жирной кожи с опытом. Не для чувствительной."
product_036,Sebium Sensitive,Bioderma,1679,мидл,Легкий крем для жирной sensitive,"Aqua/Water/eau, Glycerin, Methyl Methacrylate Crosspolymer, Dipropylene Glycol, Zinc Gluconate, Coco-Caprylate/Caprate, Vinyl Dimethicone/Methicone, Silsesquioxane Crosspolymer, Caprylic/Capric Triglyceride, Arachidyl Alcohol, Behenyl Alcohol, Polyacrylate Crosspolymer-6, Sodium Polyacrylate, Glycyrrhetinic Acid, Propylene Glycol, Arachidyl Glucoside, Bakuchiol, Laminaria Ochroleuca Extract, Mannitol, Xylitol, Sodium Metabisulfite, Rhamnose, Ginkgo Biloba Leaf Extract, Tocopherol, Fructooligosaccharides, Fragrance (Parfum)","Легкий крем для жирной sensitive кожи, себорегуляция, противовоспаление, ретинизирующий (мягкий), пребиотический комплекс",~5.5-6.0 (нейтральный),"Vinyl Dimethicone (силикон), Fragrance, консервантов минимум, Sodium Metabisulfite (может раздражать при sensitivity)","✅ BAKUCHIOL! (ретинол-подобный, без раздражения, отличный!) ✅ Пребиотический комплекс (восстанавливает микробиом). ✅ Себорегуляция (Zinc) для жирной. ✅ Легкая текстура (для жирной sensitive). ⚠️ Силикон (Vinyl Dimethicone, может оставить пленку). ⚠️ Sodium Metabisulfite (может раздражать sensitive). ⚠️ ДОРОГО (55.97₽/мл за 30мл, это люкс в люксе). 📌 ВЕРДИКТ: TOP для жирной sensitive с опытом. Bakuchiol — редкий компонент (обычно в люкс-сегменте). Рекомендовать!"
