consultation_id,age,skin_type,concerns,budget,allergies,values,experience,products_recommended,total_price,reasoning,warning_notes
cons_029,48,Жирная (с опытом ухода),"Морщины + жирность (редкая комбинация), профилактика старения",medium,None,Баланс + anti-age,Продвинутый,"product_018, product_048, product_045, product_041, product_046","7,007","РЕДКИЙ СЛУЧАЙ: Жирная кожа в 48 лет (обычно с возрастом кожа становится суше). Это означает: себорегуляция все еще нужна, но + anti-age. COSRX AHA/BHA/C Toner (двойной пилинг для жирности + витамин C для anti-age). Round Lab Serum (витамин C, осветление + anti-age). Dokdo Cream (легкий, керамиды). Ma:nyo Vitamin Tree (облепиха, витамины ночь). Round Lab SPF (защита). КОМБО: Себорегуляция (через пилинг) + витамин C (anti-age) + легкая гидратация.",✅ Эту кожу ВЕЗЕТ (жирная медленнее стареет!). ⚠️ Не переусложнять (жирная кожа реагирует на излишнее питание закупоркой пор). ✅ Витамин C особенно эффективен для жирной (быстрее впитывается).
cons_030,22,Чувствительная + постакне,"Рубцы, гиперпигментация постакне, чувствительность",medium,"Salicylic Acid, fragrance",Лечение постакне,Средний (с опытом),"product_002, product_023, product_048, product_045, product_037, product_046, product_052","6,521","ПОСТАКНЕ = рубцы + пигментация при чувствительной коже (сложно!). БЕЗ BHA (раздражает). ТОЛЬКО успокаивание + осветление: Bioderma Sensibio Gel (очищение без раздражения). Bioderma Sensibio Тоник (пребиотики). Round Lab Serum (витамин C для осветления, но Ascorbyl Glucoside мягкий). Dokdo Cream (керамиды). Keep Calm (Centella для успокаивания). Azeloglicine (азелаиновая кислота = безопаснее для sensitive + работает на пигментацию!). SPF 50+ (защита от новой пигментации).","⚠️ Рубцы (атрофические) = косметика не сможет убрать полностью (нужна процедура: микронидлинг, лазер). 💊 Консультация дерматолога для рубцов. ✅ Пигментация поддается (витамин C + Azeloglicine). ⚠️ Витамин C (Ascorbyl Glucoside) медленнее работает, но безопаснее."
cons_031,26,Жирная (ночной shift),"Себорегуляция днём, восстановление ночью, усталость кожи",medium,None,Баланс,Средний,"product_044, product_051, product_045, product_040, product_046","6,437","НОЧНОЙ SHIFT = кожа не спит, когда спит хозяйка! Дневной routine (короткий): Dokdo Bubble (очищение). Niacinamide 10% (быстрое действие за 30 сек). Dokdo Cream (легкий). SPF (хоть ночью, защита на случай аварийного выхода на солнце). Ночной routine (долгий, когда спит): Bifida Biome маска (восстановление + пробиотики). ГЛАВНОЕ: Нормализовать circadian rhythm кожи через ночное восстановление.","⚠️ Ночные shift = нарушение циркадного ритма кожи (может быть проблема долгосрочная). ✅ Bifida маска (пробиотики работают во время сна). 💡 Рекомендация: Попробовать нормализовать режим (сон днём), если возможно."
cons_032,44,Комбинированная + меланодермия (хлоазма),"Гиперпигментация на щеках/лбу, хлоазма, неравномерный тон",high,None,Депигментирующее лечение,Продвинутый,"product_018, product_048, product_045, product_059, product_046","7,649","МЕЛАНОДЕРМИЯ/ХЛОАЗМА = тяжелая гиперпигментация, часто от солнца + генетика. Нужна АГРЕССИВНАЯ депигментирующая комбинация: COSRX AHA/BHA/C Toner (двойной пилинг). Round Lab Serum (витамин C для осветления). Dokdo Cream (дневной). Eucerin Anti-Pigment (ГЛАВНЫЙ ПРОДУКТ - Isobutylamido Thiazolyl Resorcinol работает мощно!). SPF 50+++ (обязателен, иначе пигментация усилится!). СХЕМА: Depigmentation + Protection (иначе цикл не сломать).",🚨 КРИТИЧНО: SPF 50+++ ОБЯЗАТЕЛЕН (без защиты = усугубление). ⚠️ Результаты видны через 2-3 месяца (требует терпения). 💊 Если не улучшится за 3 месяца → дерматолог (может быть нужен лазер). ⚠️ Беременность + солнце = меланодермия (предотвращать!).
cons_033,21,Нормальная + себорея (на T-зоне),"Перхоть на лбу/волосах, себорея, неприятный запах",medium,None,Лечение,Начинающий,"product_007, product_051, product_045, product_046","3,961","СЕБОРЕЯ (не просто жирность!) = грибковое воспаление, перхоть на лбу. Нужна ПРОТИВОГРИБКОВАЯ стратегия: COSRX Low pH (мягкий BHA, помогает). Niacinamide 10% (zinc помогает против грибка Malassezia!). Dokdo Cream (легкий, не питательный). SPF (защита). СОВЕТ: Если это себорея → дерматолог (может быть нужен противогрибковый крем, косметика не вся поможет).","💊 ВАЖНО: Себорея = грибковое воспаление, не просто жирность. Консультация дерматолога = ПЕРВЫЙ шаг. ⚠️ Niacinamide + Zinc работают, но может быть недостаточно без дерматологического лечения. 🚨 Перхоть на коже лица (не волос) = признак себореи (требует лечения)."
cons_034,37,Комбинированная + розацеа + акне,"Воспаление, покраснение, акне, расширенные капилляры",high,"Спирты, салициловая кислота, парфюм",Лечение (розацеа + акне),Продвинутый (осторожный),"product_042, product_023, product_051, product_045, product_037, product_046","7,102","РОЗАЦЕА + АКНЕ = редкая комбинация, сложно! Не может быть: сильные кислоты (раздражат розацею) или абразивные (раздражат капилляры). ТОЛЬКО успокаивание + мягкий контроль себума: Mugwort Gel (полынь + Centella). Bioderma Sensibio Тоник (пребиотики). Niacinamide 10% (может помочь с акне, но осторожно - может раздражить розацею если в высокой концентрации). Dokdo Cream (керамиды). Keep Calm (Centella). SPF 50+ (защита от розацеи). ГЛАВНОЕ: Баланс между лечением акне и успокаиванием розацеи.","💊 КРИТИЧНО: Консультация дерматолога = ОБЯЗАТЕЛЬНО (розацеа + акне требует специального лечения). ⚠️ Niacinamide может помочь с себумом, но может раздражить розацею (тестировать осторожно). ⚠️ Спирты = абсолютное НЕТ. 🚨 Возможно, нужна система лечения (метронидазол крем, азелаиновая кислота), а не только косметика."
cons_035,29,Жирная + чувствительная,Жирность + чувствительность к кислотам (редкая комбинация),medium,"Salicylic Acid, AHA",Баланс,Средний (с опытом sensitive),"product_044, product_028, product_051, product_045, product_046","4,701","ЖИРНАЯ + ЧУВСТВИТЕЛЬНАЯ К КИСЛОТАМ = очень сложный баланс. Не может быть: BHA в высокой концентрации (раздражает), сильные AHA (раздражают). ТОЛЬКО очень мягкие кислоты + Niacinamide: Dokdo Bubble (мягкий BHA, но в креме, не в тонере). Acid Key (PHA = самый мягкий пилинг, идеален!). Niacinamide 10% (главный компонент для себорегуляции). Dokdo Cream (легкий). SPF (защита). ГЛАВНОЕ: PHA вместо BHA/AHA (мягче).","⚠️ Если реагирует на кислоты = возможна аллергия на салициловую кислоту (проверить!). ✅ PHA (гюконолактон) = безопаснее для sensitive. ✅ Niacinamide работает для себорегуляции без раздражения. 💡 Возможно, генетическая чувствительность к кислотам (редко, но бывает)."
cons_036,55,"Сухая, зрелая + экзема","Обострения экземы, сухость, воспаление, зуд",high,"Множество (консерванты, спирты, парфюм, металлы)",Лечение + люкс,Продвинутый (осторожный),"product_002, product_023, product_038, product_049, product_040, product_046","7,848","ЭКЗЕМА В ЗРЕЛОМ ВОЗРАСТЕ = очень чувствительная кожа, требует ЛЕЧЕБНОГО подхода. Только ГИПОАЛЛЕРГЕННЫЕ продукты: Bioderma Sensibio Gel (очищение без раздражения). Bioderma Sensibio Тоник (пребиотики восстанавливают). Гельтек NMF Protection (9 аминокислот = best for eczema). Xemose Cream (керамиды + лактическая кислота мягко). Bifida маска ночь (пробиотики = заживление). SPF (защита, но выбирать без металлов, если аллергия на них).","💊 КРИТИЧНО: Экзема = дерматологическое заболевание, требует лечения (не только косметика!). ⚠️ Обострения могут быть триггеры (стресс, климат, аллергены). 🚨 При обострении = паузу на неделю (только очищение + гельтек NMF). ⚠️ Аллергия на металлы (никель) = выбирать SPF без оксидов. 💊 Консультация дерматолога = ОБЯЗАТЕЛЬНО."
cons_037,25,"Жирная (спортсменка, активная кожа)","Себорегуляция, потение, окисление себума (закупорка пор)",medium,None,Простота + результативность,Средний,"product_044, product_018, product_051, product_031, product_066","4,088","СПОРТСМЕНКА/АКТИВНАЯ = кожа потеет много, себум окисляется, закупорка пор. Нужна АНТИОКСИДАНТНАЯ + СЕБОКОНТРОЛИРУЮЩАЯ стратегия: Dokdo Bubble (очищение после тренировки! ВАЖНО). COSRX AHA/BHA/C Toner (витамин C антиоксидирует окисленный себум). Niacinamide 10% (себоконтроль). MASKOHOLIC маска (1x в неделю после тренировки, очищение пор). SPF (защита от солнца + свободных радикалов от загрязнения воздуха при активности). ГЛАВНОЕ: Очищение после тренировки (ключ!).","⚠️ КРИТИЧНО: Очищение СРАЗУ после тренировки (иначе закупорка пор гарантирована). ✅ Витамин C (антиоксидант) особенно полезен для спортсменок. ✅ Niacinamide работает хорошо. 💡 Спортивная одежда = может раздражать кожу (проверить, не синтетика ли провоцирует)."
cons_038,18,Нормальная (папа попросил ухаживать за кожей),"Профилактика, базовый уход, простой routine",low,None,Образование,Начинающий (новичок),"product_001, product_015, product_047, product_046","2,365","МОЛОДОЙ МУЖЧИНА, НОВИЧОК = нужна ОЧЕНЬ простая routine (иначе бросит!). МАКСИМУМ 4 шага: Pleyana пенка (очищение, мягко). 8.1.8 b.moisture (увлажнение, универсальный). Round Lab маска (1x в неделю, если помнит). SPF (защита, но не обязательно ежедневно если не загорает). ГЛАВНОЕ: Привыкнуть к базовому уходу. Потом можно добавлять.",✅ Простота = успех (молодежь часто бросает сложный уход). 💡 Мотивировать: Здоровая кожа → уверенность. ⚠️ Не давить с кислотами / сложными компонентами (будет скучно).
cons_039,52,"Нормальная (после 50, гормональные изменения)","Потеря эластичности (постменопауза), профилактика морщин",high,None,Люкс + anti-age,Продвинутый,"product_050, product_048, product_045, product_041, product_014, product_046","9,205","ПОСТМЕНОПАУЗА (50+) = уровень эстрогена упал → кожа меняется быстро (потеря коллагена, эластичности). Нужна МОЩНАЯ anti-age + адаптогены: PAYOT Creme Riche (ночь, питание + пептиды). Round Lab Serum (витамин C днём). Dokdo Cream (керамиды для потери эластичности). Ma:nyo Vitamin Tree (облепиха ночь, витамины). Pleyana Фитобиотоник (женьшень = адаптоген для гормональных изменений!). Round Lab SPF (защита). КОМБО: витамин C + керамиды + женьшень (адаптоген) + питание = recovery из постменопаузы.","✅ Женьшень особенно полезен при постменопаузе (восполняет потерю эстрогена на коже). ⚠️ Потеря эластичности = требует ДОЛГОСРОЧНОЙ работы (3-6 месяцев). 💡 Рекомендовать консультацию косметолога (может быть нужна процедура: RF, микротоки)."
cons_040,33,"Жирная (работает в офисе, кондиционер)","Себорегуляция, сухость от кондиционера (комбинированная проблема)",medium,None,Баланс,Средний,"product_007, product_018, product_051, product_035, product_046","5,412","ОФИСНАЯ ЖИРНАЯ = воздействие кондиционера (пересушивает), но кожа по природе жирная (противоречие!). Нужен БАЛАНС: COSRX Low pH (очищение). COSRX AHA/BHA/C Toner (двойной пилинг + витамин C). Niacinamide 10% (себорегуляция). VICHY Mineral 89 (легкий крем, баланс между гидратацией и легкостью для жирной). SPF (защита). ГЛАВНОЕ: Легкая гидратация (не масла, не кремы питательные, а гелевые текстуры).","⚠️ Кондиционер = пересушивает (нужна дополнительная гидратация, но легкая). ✅ Mineral 89 (BHA в креме = редкий подход, работает). ✅ Витамин C помогает против свободных радикалов от кондиционера. 💡 На работе = распылять термальную воду (дополнительное увлажнение)."
cons_041,27,"Комбинированная (спешит, стресс, вспышки акне)","Акне от стресса, нерегулярный уход, поиск быстрого решения",low,None,Простота + быстрый результат,Начинающий (нетерпеливый),"product_044, product_051, product_046","2,419","СТРЕССОВОЕ АКНЕ = возникает быстро, спешит. МИНИМАЛЬНЫЙ routine (3 шага, 3 минуты в день): Dokdo Bubble (очищение, двойная функция = очищение + мягкий BHA). Niacinamide 10% (быстрое действие, видимо за неделю). SPF (защита от пигментации стрессового акне). ГЛАВНОЕ: Адгезия к routine (чем проще, тем лучше). Дополнительно: Снизить стресс (рекомендовать йогу, медитацию - стресс = главный триггер!).","⚠️ СТРЕССОВОЕ АКНЕ = требует не только косметики, но и управления стрессом. ✅ Niacinamide + Zinc работают быстро (видимо за 7 дней). 💡 Рекомендовать: Сон, йога, медитация (часто важнее, чем кремы!). 🚨 Если стресс не снизится → акне не исчезнет, даже с лучшей косметикой."
cons_042,48,"Сухая (климат пустыни, переехала)","Экстремальная сухость, потеря влаги, адаптация к новому климату",high,None,Люкс + восстановление,Продвинутый,"product_011, product_038, product_049, product_045, product_041, product_056","8,634","ПЕРЕЕЗД В ПУСТЫНЮ = климатический шок! Воздух сухой, кожа теряет влагу быстро. Нужна ЭКСТРЕМАЛЬНАЯ гидратация + восстановление: Siberian Health пенка (алоэ для успокаивания). Гельтек NMF Protection (восстановление барьера!). Xemose Cream (лактическая кислота + керамиды мягко помогают при экстремальной сухости). Dokdo Cream (керамиды дневь). Ma:nyo Vitamin Tree (облепиха ночь, витамины). NEEDLY Panthenol Serum (пантенол в высокой концентрации, впитывает влагу из воздуха!).","⚠️ Адаптация к новому климату = требует 2-3 недели (кожа адаптируется). ✅ Пантенол = гигроскопичный (впитывает влагу из воздуха, спасает в пустыне!). 💡 Дополнительно: Использовать увлажнитель воздуха (помощь коже). ⚠️ SPF КРИТИЧЕН (пустыня = много УФ)."
cons_043,26,"Жирная (веган, только vegan продукты)","Sebорегуляция, но ТОЛЬКО веганские продукты",medium,None,Веганство,Средний,"product_044, product_028, product_051, product_045, product_046","4,701","ВЕГАН КОСМЕТИКА = очень ограниченный выбор из БД. Жирная кожа, но веган. Выбираем из веганских: Dokdo Bubble (веган). Acid Key (TRUE ALCHEMY, веган). Niacinamide ART & FACT (веган). Dokdo Cream (не уверена, проверить). SPF Round Lab (не уверена, проверить). ПРОБЛЕМА: Many продукты из БД не веган (животные: улитка, медь, Beeswax). РЕКОМЕНДАЦИЯ: Уточнить у каждого бренда (Cruelty-free не = веган).","🚨 ВАЖНО: Cruelty-free ≠ Veganский (может содержать животные компоненты). ⚠️ Многие косметические компоненты (например, керамиды) сложнее найти в веганском формате. 💡 Рекомендация: Искать специализированные веган бренды (The Ordinary, Pacifica, Rahasia). 📌 KOYASH БД содержит мало чисто веганских опций."
cons_044,41,Комбинированная (аллергия на солнцезащиту!),"Контактный дерматит на химические УФ-фильтры, нужна минеральная SPF",high,"Химические УФ-фильтры (Oxybenzone, Octinoxate)",Лечение (минеральный только),Продвинутый,"product_068, product_070, product_046","3,618","АЛЛЕРГИЯ НА ХИМИЧЕСКИЕ УФ-ФИЛЬТРЫ = редко, но бывает. ТОЛЬКО минеральный SPF (Zinc Oxide, Titanium Dioxide). Из БД: POGONIA Idebenone SPF 50+ (минеральный, anti-age). Celimax Dual Barrier SPF 50+ (минеральный, для sensitive). Round Lab SPF 50+ (проверить, гибридный, может быть проблема). ПРОБЛЕМА: Большинство SPF = гибридные (химический + минеральный), трудно найти 100% минеральный. РЕКОМЕНДАЦИЯ: La Roche-Posay Anthelios (100% минеральный), Neutrogena Ultra Sheer Mineral.","🚨 ВАЖНО: Протестировать перед использованием! ⚠️ Минеральные SPF оставляют white cast (белый налет), это нормально. 💡 Альтернатива: физические блокирующие средства (шляпа, одежда, очки)."
cons_045,30,Нормальная (после 1 месяца неправильного ухода),Восстановление после неудачного эксперимента (вред от неправильных продуктов),medium,None,Восстановление + образование,Средний (теперь осторожнее),"product_002, product_020, product_038, product_047, product_046","4,213","""REPAIR MODE"" = неправильный уход повредил кожу (например, агрессивный пилинг). Нужна паузу и восстановление: Bioderma Sensibio Gel (очищение без раздражения). Bioderma Hydrabio Тоник (пребиотики, гидратация). Гельтек NMF Protection (восстановление барьера!). Round Lab маска (гиалуронаты, успокаивание). SPF (защита при восстановлении). ГЛАВНОЕ: Паузу на 2 недели (ТОЛЬКО очищение + гельтек NMF + SPF). Потом медленно добавлять другие продукты.","⚠️ ПАУЗУ = ключ (дать коже время восстановиться). 💡 Обучить: Неправильный уход опаснее, чем отсутствие уход. ✅ NMF система = лучшее для восстановления. 🚨 Если раздражение не прошло за 2 недели → дерматолог."
cons_046,22,Нормальная (студентка),"Базовый уход, профилактика, простота",low,None,Простота + дешево,Начинающий (новичок),"product_011, product_020, product_047, product_046","2,441","САМЫЙ ПРОСТОЙ ROUTINE для молодой нормальной кожи. Siberian Health пенка (520₽, мягко). Bioderma Hydrabio Тоник (1735₽, базовая гидратация). Round Lab маска тканевая (180₽, 1-2x в неделю развлечение). Round Lab SPF 50+ (1448₽). БЕЗ кислот, БЕЗ лишнего. На МЕСЯЦ: ~2440₽ (61₽/день). ВЕРДИКТ: Это то, что нужно студенту. Честно, дешево, работает.","✅ Бюджет справедлив. ✅ NO комбинаций, давай мозгам отдыхать. ⚠️ Маску можешь забыть (это OK)."
cons_047,28,Нормальная (работающая девушка),"Баланс красоты и работы, не сложно",medium,None,Баланс + результат,Средний,"product_007, product_043, product_045, product_046","5,395","ИДЕАЛЬНЫЙ ROUTINE для работающей женщины (30 минут для ухода вообще НЕ будет). COSRX Low Ph Gel (очищение, 1086₽). Round Lab Birch Toner (витамин C мягко, 1446₽). Round Lab 1025 Dokdo Cream (дневной крем, 1601₽). Round Lab SPF 50+ (защита, 1448₽). ВЕЧЕР: Докдо крем же (двойное использование = экономия). БЕЗ маски, БЕЗ сложных рутин. На МЕСЯЦ: ~5395₽ (170₽/день). ГЛАВНОЕ: Все Round Lab (pH буферизирован, работает вместе).",✅ Экономит время + деньги. ✅ Видимый результат (витамин C). ⚠️ Если нет маски — кожа не будет страдать.
cons_048,35,Нормальная (профессионалка),"Профилактика старения, сияние, качество",high,None,Люкс + результат,Продвинутый,"product_050, product_048, product_045, product_046, product_047","8,186","ЛЮКС ANTI-AGE для нормальной кожи (профилактика 35 лет = разумно). PAYOT Creme Riche ночь (питание, 2802₽). Round Lab Serum (витамин C днём, 1689₽). Round Lab Dokdo Cream (дневной, 1601₽). Round Lab SPF 50+ (защита, 1448₽). Round Lab маска тканевая 1-2x в неделю (развлечение, 180₽). БЕЗ лишних активных пилингов (кожа здорова). ВЕРДИКТ: Это профилактический anti-age. Видимый результат через 2-3 месяца (морщинки станут мягче). На МЕСЯЦ: ~8186₽ (273₽/день люкс).",✅ Инвестиция в молодость (work). ✅ Люкс-бренды (PAYOT = честно). ⚠️ Может быть переплата за бренд (есть дешевле аналоги).
cons_049,26,Нормальная (минималистка),"Честный уход, без излишеств",low,None,Минимализм + честность,Начинающий,"product_001, product_014, product_045, product_046","3,541","МИНИМАЛЬНЫЙ HONEST ROUTINE. Pleyana пенка (743₽). Pleyana Фитобиотоник (женьшень адаптоген, 1152₽). Round Lab Dokdo Cream (1601₽). Round Lab SPF 50+ (1448₽). БЕЗ маски. БЕЗ тоников лишних. БЕЙ В ЦЕЛь: Очищение → Адаптоген → Крем → SPF. На МЕСЯЦ: ~3541₽ (118₽/день). ВЕРДИКТ: Это то, что нужно здоровой коже. Честно.",✅ Фитобиотоник (женьшень) — редкий элемент (омолаживает). ✅ Дешево при качестве. ⚠️ БЕЗ витамина C (если хочешь осветление → добавь Round Lab Serum).
cons_050,31,Нормальная (постоянно в дороге),"Путешествия, портативность, простота",medium,None,Удобство + качество,Средний,"product_004, product_015, product_045, product_046","3,283","TRAVEL-FRIENDLY ROUTINE (компактно, не займет место в сумке). Aravia Миcellar Water (505₽, очищение без воды). 8.1.8 b.moisture (562₽, маленький гель-крем универсальный). Round Lab Dokdo Cream (1601₽, питание/ночь). Round Lab SPF 50+ (1448₽, защита). БЕЗ тоников (мицеллярная вода = очищение+тонирование). На МЕСЯЦ: ~3283₽. ВЕРДИКТ: Perfect for business trips. Всё в рюкзак, всё работает.",✅ Компактный вес. ✅ Быстро применять (5 минут). ⚠️ Без маски (путешествия не место для масок).
cons_051,24,Нормальная (спортсменка/йогиня),"Восстановление после спорта, свежесть",low,None,Натуральность + простота,Начинающий,"product_011, product_028, product_045, product_046","2,945","СПОРТИВНЫЙ ROUTINE (быстрое восстановление кожи после тренировок). Siberian Health пенка с алоэ (очищение после пота, 520₽). DE_CODE Acid Key (мягкий PHA, 1x в неделю пилинг, 399₽). Round Lab Dokdo Cream (легкий, для спорта 1601₽). Round Lab SPF 50+ (защита от солнца при активности, 1448₽). БЕЗ масок (потеешь достаточно). На МЕСЯЦ: ~2945₽. ВЕРДИКТ: Для активных. Siberian Health — натуральный выбор. DE_CODE мягкий (для новичка в пилингах).",✅ Натуральные ингредиенты (для спорта важно). ✅ Быстро (спортсмены торопятся). ⚠️ После тренировки сразу очистить (потом кремить).
cons_052,38,"Нормальная (домохозяйка, забота о коже)","Ежедневный уход, профилактика, расслабление",medium,None,Забота + люкс,Средний,"product_014, product_043, product_050, product_045, product_046, product_047","8,433","ЛЮКС-ДОМАШНИЙ ROUTINE (есть время ухаживать спокойно). Pleyana Фитобиотоник (женьшень, успокаивает, 1152₽). Round Lab Birch Toner (витамин C, 1446₽). PAYOT Creme Riche ночь (питание роскошь, 2802₽). Round Lab Dokdo Cream днём (1601₽). Round Lab SPF 50+ (1448₽). Round Lab маска 2x в неделю (развлечение, маски =расслабление, 180₽). На МЕСЯЦ: ~8433₽. ВЕРДИКТ: Это забота о себе. Тонкие морщины будут мягче через месяц. Маска + PAYOT = люкс.",✅ Время для красоты (домохозяйка может позволить). ✅ Видимый результат (витамин C + PAYOT). ⚠️ PAYOT только НОЧЬ (фототоксичное масло).
cons_053,29,"Нормальная (busy mom, 2 детей)","Быстро, мама, но хочет сияния",low,None,Скорость + сияние,Начинающий,"product_001, product_015, product_047, product_046","2,441","МАМЕ-РУТИН (5 минут включая детей). Pleyana пенка (743₽, быстро). 8.1.8 b.moisture (562₽, универсальный). Round Lab маска 1x в неделю (себе, расслабление, 180₽). Round Lab SPF 50+ (1448₽, защита). БЕЙ В ЦЕЛЬ: Очистить → крем → SPF. На МЕСЯЦ: ~2441₽. ВЕРДИКТ: Мама может себе позволить. Быстро, работает, дешево. Маска по вечерам = её личное время.",✅ Быстро (на что у мамы есть время?). ✅ Видно улучшение (витамин A в 8.1.8). ⚠️ Маска факультативная (если нет времени — пропустить).
cons_054,33,Нормальная (предпринимательница),"Стресс от работы, отдых, качество",high,None,Люкс + anti-stress,Продвинутый,"product_014, product_048, product_045, product_046, product_040","9,564","ANTI-STRESS ЛЮКС ROUTINE (забота о коже = забота о себе при стрессе). Pleyana Фитобиотоник (женьшень адаптоген НА СТРЕСС, 1152₽). Round Lab Serum (витамин C, 1689₽). Round Lab Dokdo Cream (1601₽). Round Lab SPF 50+ (1448₽). Ma:nyo Bifida маска ночь 3-4x в неделю (пробиотики восстанавливают при стрессе, 3667₽). На МЕСЯЦ: ~9564₽. ВЕРДИКТ: Стресс = нарушение микробиома. Bifida + женьшень восстанавливают. Люкс для CEO.",✅ Женьшень работает на стресс (адаптоген). ✅ Bifida = восстановление микробиома (важно при стрессе). ⚠️ ДОРОГО (но CEO себе может позволить).
cons_055,27,Нормальная (эко-минималистка),"Натуральность, веганство, простота",medium,None,Веган + натуральность,Средний,"product_011, product_043, product_045, product_046, product_047","5,307","ВЕГАН ROUTINE для нормальной кожи. Siberian Health пенка (натуральная, 520₽). Round Lab Birch Toner (веган, 1446₽). Round Lab Dokdo Cream (веган?, проверить, 1601₽). Round Lab SPF 50+ (веган?, проверить, 1448₽). Round Lab маска тканевая (веган, 180₽). На МЕСЯЦ: ~5307₽. ВЕРДИКТ: Веган-friendly (Siberian Health явно натуральный + веган). Round Lab — проверить бренд (вероятно веган, азиатский). Честный выбор.",✅ Натуральные ингредиенты (Siberian Health = сибирские травы). ✅ Веган-friendly. ⚠️ Проверить бренды на веганство (азиатские иногда не указывают).